KT,KM,Garasi,LT,LB,Harga
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
2,1,2,60,80,"Rp 1,55 Miliar"
6,4,2,242,200,"Rp 4,6 Miliar"
4,3,1,106,110,"Rp 1,8 Miliar"
5,4,1,85,220,"Rp 3,3 Miliar"
3,2,2,105,120,"Rp 2,2 Miliar"
,,,72,90,"Rp 1,7 Miliar"
3,2,2,80,115,"Rp 1,65 Miliar"
1,4,1,120,108,"Rp 2,05 Miliar"
5,4,1,150,300,"Rp 3,8 Miliar"
4,3,2,205,220,"Rp 4,99 Miliar"
3,2,2,90,75,"Rp 1,52 Miliar"
2,2,1,100,90,"Rp 2,8 Miliar"
4,3,2,126,146,Rp 3 Miliar
2,1,,140,120,"Rp 3,5 Miliar"
1,3,1,71,183,"Rp 2,69 Miliar"
3,2,1,58,78,"Rp 1,68 Miliar"
4,3,2,114,238,"Rp 3,35 Miliar"
3,3,1,90,129,"Rp 2,65 Miliar"
4,4,1,136,150,"Rp 2,99 Miliar"
8,5,2,315,500,"Rp 4,95 Miliar"
